,activity,Molecule.ChEMBL.ID,Molecule.Name,Molecule.Max.Phase,Molecular.Weight,X.RO5.Violations,AlogP,Compound.Key,Smiles,Standard.Type,Standard.Relation,Standard.Value,Standard.Units,pChEMBL.Value,Data.Validity.Comment,Comment,Uo.Units,Ligand.Efficiency.BEI,Ligand.Efficiency.LE,Ligand.Efficiency.LLE,Ligand.Efficiency.SEI,Potential.Duplicate,Assay.ChEMBL.ID,Assay.Description,Assay.Type,BAO.Format.ID,BAO.Label,Assay.Organism,Assay.Tissue.ChEMBL.ID,Assay.Tissue.Name,Assay.Cell.Type,Assay.Subcellular.Fraction,Target.ChEMBL.ID,Target.Name,Target.Organism,Target.Type,Document.ChEMBL.ID,Source.ID,Source.Description,Document.Journal,Document.Year,Cell.ChEMBL.ID
16,Non-Inhibitor,CHEMBL415734,,0,355.56,0,4.68,8e,CCCCCCCCCCCCCCCC(O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
17,Non-Inhibitor,CHEMBL2087128,,0,464.38,1,3.51,41,O=C(Oc1cc(OC(=O)c2cc(O)c(O)c(O)c2)c2ccccc2c1)c1cc(O)c(O)c(O)c1,Inhibition,'=',90,%,NA,,,UO_0000187,NA,,,,TRUE,CHEMBL2167404,Inhibition of FASN in human SKBR3 cells at 21 uM after 3 mins by spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2163275,1,Scientific Literature,J. Med. Chem.,2011,CHEMBL3308062
18,Non-Inhibitor,CHEMBL357698,,0,254.37,0,3.6,5c,CCCCCCCCCCCC1OC(=O)[C@@H]2O[C@H]12,Inhibition,'=',4,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
19,Non-Inhibitor,CHEMBL146835,,0,338.53,1,5.94,5f,CCCCCCCCCCCCCCCCCC1OC(=O)[C@@H]2O[C@H]12,Inhibition,'=',5,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
20,Inhibitor,CHEMBL45627,CERULENIN,0,223.27,0,1.11,cerulenin,C/C=C/C/C=C/CCC(=O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',96,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
21,Non-Inhibitor,CHEMBL4062216,,0,240.34,0,2.83,(-)-UB006,C=C1C(=O)O[C@@H](CCCCCCCC)[C@@H]1CO,Inhibition,'=',85,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL4017574,Inhibition of fatty acid synthase in human OVCAR3 cells assessed as reduction in fatty acid synthesis at 2 ug/ml pretreated for 2 hrs followed by [U14C]-acetate addition measured after 2 hrs by scintillation counting method relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL4017443,1,Scientific Literature,Eur J Med Chem,2017,None
22,Non-Inhibitor,CHEMBL343859,,0,271.4,0,2.52,6c,CCCCCCCCCCCC(O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',6,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
23,Inhibitor,CHEMBL358340,,0,255.36,0,2.16,9a,CCCCCCCCC(=O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',1,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
24,Inhibitor,CHEMBL1502,PANTOPRAZOLE,4,383.38,0,2.88,"9, pantoprazole",COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,Inhibition,'>=',40,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL3411198,Inhibition of purified recombinant FASN TE activity (unknown origin) using 4-MUH as substrate preincubated for 30 mins before substrate addition measured after 1 hr by fluorescence assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL3407413,1,Scientific Literature,J. Med. Chem.,2015,None
25,Inhibitor,CHEMBL294009,FLAVONOL,0,238.24,0,3.17,3-hydroxyflavone,O=c1c(O)c(-c2ccccc2)oc2ccccc12,Inhibition,'=',6.5,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL862462,Inhibition of FAS at 100 uM,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1149347,1,Scientific Literature,Bioorg. Med. Chem. Lett.,2006,None
26,Inhibitor,CHEMBL342737,,0,219.24,0,0.72,2a,CN(C)C(=O)[C@H]1O[C@H]1C(=O)c1ccccc1,Inhibition,'=',3,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
27,Non-Inhibitor,CHEMBL424116,,0,257.37,0,1.95,8a,CCCCCCCCC(O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
28,Non-Inhibitor,CHEMBL147588,,0,353.55,1,5.07,7f,CCCCCCCCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
29,Inhibitor,CHEMBL583912,(-)-EPICATECHIN,2,290.27,0,1.55,(-)-epicatechin,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,Inhibition,'=',10.2,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL862462,Inhibition of FAS at 100 uM,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1149347,1,Scientific Literature,Bioorg. Med. Chem. Lett.,2006,None
30,Inhibitor,CHEMBL144624,,0,282.42,0,4.38,5d,CCCCCCCCCCCCCC1OC(=O)[C@@H]2O[C@H]12,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
31,Non-Inhibitor,CHEMBL341660,,0,325.49,0,4.11,9d,CCCCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',2,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
32,Inhibitor,CHEMBL148329,,0,229.32,0,1.35,6a,CCCCCCCCC(O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',4,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
33,Non-Inhibitor,CHEMBL148269,,0,353.55,0,4.89,9e,CCCCCCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
34,Inhibitor,CHEMBL464982,GAMOLENIC ACID,4,278.44,1,5.66,"53, GLA",CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,Inhibition,'=',41,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2169019,Inhibition of FASN in human SKBR3 cells at 22.4 uM,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2163275,1,Scientific Literature,J. Med. Chem.,2011,CHEMBL3308062
35,Inhibitor,CHEMBL147946,,0,355.56,0,4.86,6f,CCCCCCCCCCCCCCCCCC(O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
36,Non-Inhibitor,CHEMBL147821,,0,297.44,0,3.51,7d,CCCCCCCCCCCCCC(=O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',0,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
37,Non-Inhibitor,CHEMBL148180,,0,383.62,1,5.46,8f,CCCCCCCCCCCCCCCCCC(O)[C@H]1O[C@H]1C(=O)N(C)C,Inhibition,'=',3,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
38,Inhibitor,CHEMBL404849,SULOCTIDIL,4,337.57,1,5.56,18,CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,Inhibition,'>=',40,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL3411198,Inhibition of purified recombinant FASN TE activity (unknown origin) using 4-MUH as substrate preincubated for 30 mins before substrate addition measured after 1 hr by fluorescence assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL3407413,1,Scientific Literature,J. Med. Chem.,2015,None
39,Non-Inhibitor,CHEMBL147329,,0,212.29,0,2.43,5a,CCCCCCCCC1OC(=O)[C@@H]2O[C@H]12,Inhibition,'=',75,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
40,Non-Inhibitor,CHEMBL2087128,,0,464.38,1,3.51,20,O=C(Oc1cc(OC(=O)c2cc(O)c(O)c(O)c2)c2ccccc2c1)c1cc(O)c(O)c(O)c1,Inhibition,'=',90,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2090544,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 21 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
41,Non-Inhibitor,CHEMBL2087135,,0,464.38,1,3.51,27,O=C(Oc1cc2ccccc2cc1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,Inhibition,'=',31,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2090668,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 76 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
42,Non-Inhibitor,CHEMBL2087138,,0,490.42,1,4.03,30,O=C(Oc1ccc(-c2ccc(OC(=O)c3cc(O)c(O)c(O)c3)cc2)cc1)c1cc(O)c(O)c(O)c1,Inhibition,'=',90,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2090670,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 4 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
43,Non-Inhibitor,CHEMBL342075,,0,226.32,0,2.82,5b,CCCCCCCCCC1OC(=O)[C@@H]2O[C@H]12,Inhibition,'=',40,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
44,Non-Inhibitor,CHEMBL147632,,0,327.51,0,4.08,6e,CCCCCCCCCCCCCCCC(O)[C@H]1O[C@H]1C(N)=O,Inhibition,'=',10,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL873666,Inhibition of fatty acid synthase at a concentration of 150 (uM),B,BAO_0000357,single protein format,None,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL1132487,1,Scientific Literature,J. Med. Chem.,1999,None
45,Inhibitor,CHEMBL547,ISOTRETINOIN,4,300.44,1,5.6,16,CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,Inhibition,'>=',40,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL3411198,Inhibition of purified recombinant FASN TE activity (unknown origin) using 4-MUH as substrate preincubated for 30 mins before substrate addition measured after 1 hr by fluorescence assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL3407413,1,Scientific Literature,J. Med. Chem.,2015,None
46,Non-Inhibitor,CHEMBL2087121,,0,472.36,2,2.15,13,COC(=O)c1cc(OC(=O)c2cc(O)c(O)c(O)c2)ccc1OC(=O)c1cc(O)c(O)c(O)c1,Inhibition,'=',43,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2091016,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 36 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
47,Non-Inhibitor,CHEMBL2087129,,0,464.38,1,3.51,21,O=C(Oc1ccc(OC(=O)c2cc(O)c(O)c(O)c2)c2ccccc12)c1cc(O)c(O)c(O)c1,Inhibition,'=',69,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2090548,Inhibition of FASN in human SK-BR-3 cells assessed as oxidation of NADPH at 29 uM after 24 hrs by Spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2086320,1,Scientific Literature,J. Med. Chem.,2012,CHEMBL3308062
48,Inhibitor,CHEMBL464982,GAMOLENIC ACID,4,278.44,1,5.66,"53, GLA",CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O,Inhibition,'=',78,%,NA,,,UO_0000187,NA,,,,FALSE,CHEMBL2169020,Inhibition of FASN in human SKBR3 cells at 179 uM,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2163275,1,Scientific Literature,J. Med. Chem.,2011,CHEMBL3308062
49,Non-Inhibitor,CHEMBL2087129,,0,464.38,1,3.51,40,O=C(Oc1ccc(OC(=O)c2cc(O)c(O)c(O)c2)c2ccccc12)c1cc(O)c(O)c(O)c1,Inhibition,'=',69,%,NA,,,UO_0000187,NA,,,,TRUE,CHEMBL2167403,Inhibition of FASN in human SKBR3 cells at 29 uM after 3 mins by spectrophotometric analysis relative to control,B,BAO_0000219,cell-based format,Homo sapiens,None,None,SK-BR-3,None,CHEMBL4158,Fatty acid synthase,Homo sapiens,SINGLE PROTEIN,CHEMBL2163275,1,Scientific Literature,J. Med. Chem.,2011,CHEMBL3308062
